-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5275d14928c3864725d1b636d0f16edd\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c1e558845691c986caaa953cb3e12dcb\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\bcdcc6047731ab1e88cc1d27c7887bda\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\785ec0f7c8e6fae8d72c4232d37e9094\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\2f3cb5341e30d1813ef24ed5140934fd\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5e08176a2c4722517cbb74f2ffdc0189\workspace\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e9c7634c7e6d4ba902f72b8f8273b47c\workspace\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\26490a2b60b1261f70fdecceeb150238\workspace\transformed\auth-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2de82e0bca2ae89e305ffb732ef0a36\workspace\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\53d2ac6ad35dc24f4b9a3510cc2d6dbb\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\37f52c4e060931abab2f9c18e9ce9019\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e3169d9ea2228dfe99df83277dcb469c\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6b2f2409e41b39ab778f01df4bf16b5\workspace\transformed\text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\766eb04300ec934f69c796d35d2552c7\workspace\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9c451dbb5514c8c8d9a3b969d759cb3f\workspace\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\064cded1b8f77512ac28712040ce57ee\workspace\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\acc6b9d6e15937f45b94dd55140c723c\workspace\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ad8233740400689d6f4f3dd92bd5a559\workspace\transformed\common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\39522d0a663f3288693409bb7ee5a15d\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f877ba73e63ca1f0e676090eaac884ff\workspace\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b51333cd22a15a0b3e363a062e27f1c3\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a2bece7b3b6654b5e39a3bd97ecd45f9\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\17da6d08f36828dcfa5d2c142ab81324\workspace\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f39811a3e35873fc9187102665057d5a\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a5e49456e41f55e7692bb686747a522b\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9abdd18ee2f6a60332226ec6a37846a0\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\af7468b6e34ae04d1f80e3adc9323aa7\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c677d5232193ffe2fefafb3900190f39\workspace\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8af6150c3b9460570693eea463f7a8de\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aed1e3c101945bebdf547a171f245db\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f90c7a628fd5a194375012152f6c6d32\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e54dedc8cfa774a390bb423bf2955be1\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b3961f0042a86e6e2e724deba7747ced\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f43d88f23b006f1c174c370e29737757\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\46dd162033253e2760e19e872118fee3\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\649028f0a8146021c18c927d745ac5d1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d77972fcf8c146ed52eaedf4b60a7200\workspace\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\d5dd3414facf9e033f08d6caff05192a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4681973c9aea4a866b6eb3b4611db691\workspace\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\a1cb7f9a88e5e9a4231547a7e109f4bf\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\87af86a120f0ee591c324da3273ceba3\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1ca677dcee2a45bec705a82decc1cdec\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\3ba09de7105a8bfe326c2fb24d08208b\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\791499591d4fe2751f814f73b55c62e8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7aa7cddc6657e8079774899fee8f5516\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\8aab1d2b49c1f8da88bb75870e2ee2e8\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5963d0f465d757e21006ce39ff3e9a88\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0a5f84b04d2ffe26952eacb1400d6d5b\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f2999cca551e1b016e9041904200a97b\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\4e7dd4a50416c4a63d8e1fa2ada4ee0a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ed9007e21debe3064fa7777c7b0a497f\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\48b71ba6582ffc19196295a1f3667301\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\haoua\.gradle\caches\9.3.1\transforms\78b23606ec193cdd2afd6d7267ef1fc4\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9f03cfebd77ab6c472d696d7ae7760ea\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\e002e5d7e7f081f7e0b7b4ed5d393032\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\1994521563e4c49766c0115a9a2383a3\workspace\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\haoua\.gradle\caches\9.3.1\transforms\c7ede8d5e1b1caf6c9639f6ec5b3aa4a\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ef5e3d2677012f286774baf7773b7a4d\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7d992ae81c8f59ff628405e4e88099db\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\f6a8a3ce13de27f1537c7e1b3c25c23c\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\29eb3499ec272774d93b52e20fda255b\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ddccb444bfcb4f887df4ab58347431f7\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\ac6223f3f645718fbc26c32fc3f6c77d\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\542003d2f681a636b44b0d64d9b7f252\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\dc6d55cfb5ef5e09a4002367a7b4169c\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\389c62183ae50765803b47c9a01db0f7\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\7785c4acbd6c92b48d6c8a8221997000\workspace\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\0dc1576dd103b07445ab7f93897e4af3\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cca1e70694c8b528d0dd1348779893e6\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\cc27944245d3675e7a42d00c0d762bac\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\573c4280d336d1ddd901deb52d16a316\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\5ca574d124125e5a49bbe8e2f4514cce\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\14ee55dbcb3af5af2ab42f44e7a65ec5\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\haoua\.gradle\caches\9.3.1\transforms\b1f441779b5991f2eda17edc516581dc\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\haoua\.gradle\caches\9.3.1\transforms\6430d0cd95651b67efa52e647db45ed9\workspace\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
